delete ./



add aura_color/raw/EffectCommon.pac
add aura_cyan/raw/EffectCommon.pac
add aura_stars/raw/EffectCommon.pac
add aura_ss/raw/EffectCommon.pac

add boss_hyper_adventure/raw/EventCommon.pac
add boss_hyper_adventure/raw/character/supersonic.pac

add boss_hyper_frontiers/raw/character/supersonic.pac

add boss_soap_hyper_adventure/raw/EventCommon.pac
add boss_soap_hyper_adventure/raw/character/supersonic.pac

add boss_soap_hyper_frontiers/raw/character/supersonic.pac

add boss_soap_super_frontiers/raw/character/supersonic.pac

add hyper_eye_cyan/raw/misc/trr_common_texture.pac
add hyper_eye_green/raw/misc/trr_common_texture.pac
add hyper_eye_magenta/raw/misc/trr_common_texture.pac
add hyper_eye_red/raw/misc/trr_common_texture.pac


add main/raw/boss/knight01.pac
add main/raw/character/sonic.pac

add main/raw/dlc/dlccrm/dlccrm.pac
add main/raw/dlc/dlcddx/dlcddx.pac
add main/raw/dlc/dlcmhr/dlcmhr_costume_airou.pac
add main/raw/dlc/dlcmhr/dlcmhr_costume_hunter.pac
add main/raw/dlc/dlcxmas/dlcxmas.pac

add main/raw/event/scene/bo1xxx.pac
add main/raw/event/scene/bo3xxx.pac
add main/raw/event/scene/RESERVED
add main/raw/event/scene/zev_knight_atk_sp01.pac
add main/raw/event/scene/zev_knight_sonic_damage01.pac
add main/raw/event/scene/zev_knight_sonic_sp01.pac
add main/raw/event/scene/zev_knight_sonic_sp01_phase2.pac
add main/raw/event/scene/zev_rfl_shoot02.pac

add main/raw/misc/uiparam.pac
add main/raw/sound/sonic_sound/se_rangers_player_sonic.acb

add main/raw/ui/rpl_texture_btnguide.pac
add main/raw/ui/ui_boot.pac
add main/raw/ui/ui_credits.pac
add main/raw/ui/ui_gamemodestage.pac

add main/raw/EventCommon.pac

add open_super_adventure/raw/character/sonic.pac

add open_super_adventure/raw/dlc/dlccrm/dlccrm.pac
add open_super_adventure/raw/dlc/dlcddx/dlcddx.pac
add open_super_adventure/raw/dlc/dlcmhr/dlcmhr_costume_airou.pac
add open_super_adventure/raw/dlc/dlcmhr/dlcmhr_costume_hunter.pac
add open_super_adventure/raw/dlc/dlcxmas/dlcxmas.pac

add phys_alt/raw/character/playercommon.pac
add phys_default/raw/miniboss/flyer01.pac
add phys_default/raw/miniboss/warship01.pac
add phys_default/raw/character/playercommon.pac

add code.hmm
add code2.hmm
add code3.hmm
add Transformation.CT

add dummy/dummy.txt

add options.json
add mod.ini

